1,A,0.5,0.5,100,,,1,0,0,GREEN,2,0,15.27779,318930945,1
2,A,1,1.5,100,PIONEER,,,0,0,GREEN,3,0,15.27779,,1
3,A,1.5,3,100,,,,0,0,GREEN,4,0,15.27779,318898176,1
4,B,2,5,100,,,,0,0,GREEN,5,0,15.27779,,0
5,B,3,8,100,,,,0,0,GREEN,6,0,15.27779,,0
6,B,4,12,100,,,,0,0,GREEN,7,0,15.27779,,0
7,C,5,17,100,,,,0,0,GREEN,8,0,15.27779,,0
8,C,0,17,100,,,,0,0,GREEN,9,0,15.27779,,1
9,C,-5,12,100,EDGEBROOK,,,0,0,GREEN,10,0,15.27779,,1
10,C,-4.5,7.5,100,,,,0,0,GREEN,11,0,15.27779,,1
11,C,-4,3.5,100,,,,0,0,GREEN,12,0,15.27779,,0
12,C,-3,0.5,100,,,1,0,0,GREEN,13,0,15.27779,32780,0
13,D,0,0.5,150,,1,,0,0,GREEN,14,1,19.44446,32781,0
14,D,0,0.5,150,,,,0,0,GREEN,15,1,19.44446,,0
15,D,0,0.5,150,,,,0,0,GREEN,16,1,19.44446,319815680,1
16,D,0,0.5,150,STATION,,,0,0,GREEN,17,1,19.44446,,1
17,E,0,0.5,150,,,,0,0,GREEN,18,1,16.66668,319815680,1
18,E,0,0.5,150,,,,0,0,GREEN,19,1,16.66668,,0
19,E,0,0.5,150,,,,1,0,GREEN,20,1,16.66668,,0
20,E,0,0.5,150,,,,0,0,GREEN,21,1,16.66668,,0
21,F,0,0.5,300,,,,0,0,GREEN,22,1,19.44446,286654464,1
22,F,0,0.5,300,WHITED,,,0,0,GREEN,23,1,19.44446,,1
23,F,0,0.5,300,,,,0,0,GREEN,24,1,19.44446,303431680,1
24,F,0,0.5,300,,,,0,0,GREEN,25,1,19.44446,,0
25,F,0,0.5,200,,,,0,0,GREEN,26,1,19.44446,,0
26,F,0,0.5,100,,,,0,0,GREEN,27,1,19.44446,,0
27,F,0,0.5,50,,,,0,0,GREEN,28,1,19.44446,,0
28,F,0,0.5,50,,2,,0,0,GREEN,29,1,19.44446,32796,0
29,G,0,0.5,50,,,2,0,0,GREEN,30,0,19.44446,32797,0
30,G,0,0.5,50,,,,0,0,GREEN,31,0,19.44446,,1
31,G,0,0.5,50,SOUTH BANK,,,0,0,GREEN,32,0,19.44446,,1
32,G,0,0.5,50,,,,0,0,GREEN,33,0,19.44446,,1
33,H,0,0.5,50,,,,0,0,GREEN,34,0,19.44446,,0
34,H,0,0.5,50,,,,0,0,GREEN,35,0,19.44446,,0
35,H,0,0.5,50,,,,0,0,GREEN,36,0,19.44446,,0
36,I,0,0.5,50,,,,0,1,GREEN,37,0,19.44446,,0
37,I,0,0.5,50,,,,0,1,GREEN,38,0,19.44446,,0
38,I,0,0.5,50,,,,0,1,GREEN,39,0,19.44446,287768576,1
39,I,0,0.5,50,CENTRAL,,,0,1,GREEN,40,0,19.44446,,1
40,I,0,0.5,50,,,,0,1,GREEN,41,0,19.44446,304545792,1
41,I,0,0.5,50,,,,0,1,GREEN,42,0,19.44446,,0
42,I,0,0.5,50,,,,0,1,GREEN,43,0,19.44446,,0
43,I,0,0.5,50,,,,0,1,GREEN,44,0,19.44446,,0
44,I,0,0.5,50,,,,0,1,GREEN,45,0,19.44446,,0
45,I,0,0.5,50,,,,0,1,GREEN,46,0,19.44446,,0
46,I,0,0.5,50,,,,0,1,GREEN,47,0,19.44446,,0
47,I,0,0.5,50,,,,0,1,GREEN,48,0,19.44446,305135616,1
48,I,0,0.5,50,INGLEWOOD,,,0,1,GREEN,49,0,19.44446,,1
49,I,0,0.5,50,,,,0,1,GREEN,50,0,19.44446,288358400,1
50,I,0,0.5,50,,,,0,1,GREEN,51,0,19.44446,,0
51,I,0,0.5,50,,,,0,1,GREEN,52,0,19.44446,,0
52,I,0,0.5,50,,,,0,1,GREEN,53,0,19.44446,,0
53,I,0,0.5,50,,,,0,1,GREEN,54,0,19.44446,,0
54,I,0,0.5,50,,,,0,1,GREEN,55,0,19.44446,,0
55,I,0,0.5,50,,,,0,1,GREEN,56,0,19.44446,,0
56,I,0,0.5,50,,,,0,1,GREEN,57,0,19.44446,,1
57,I,0,0.5,50,OVERBROOK,10,,0,1,GREEN,58,0,19.44446,32825,1
58,J,0,0.5,50,,,10,0,0,GREEN,59,0,16.66668,32826,1
59,J,0,0.5,50,,,,0,0,GREEN,60,0,16.66668,,0
60,J,0,0.5,50,,,,0,0,GREEN,61,0,16.66668,,0
61,J,0,0.5,50,,,,0,0,GREEN,62,0,16.66668,,0
62,J,0,0.5,50,,,11,0,0,GREEN,63,0,16.66668,32830,0
63,K,0,0.5,100,,11,,0,0,GREEN,64,0,19.44446,32831,0
64,K,0,0.5,100,,,,0,0,GREEN,65,0,19.44446,323026944,1
65,K,0,0.5,200,GLENBURY,,,0,0,GREEN,66,0,19.44446,,1
66,K,0,0.5,200,,,,0,0,GREEN,67,0,19.44446,323026944,1
67,K,0,0.5,100,,,,0,0,GREEN,68,0,19.44446,,0
68,K,0,0.5,100,,,,0,0,GREEN,69,0,19.44446,,0
69,L,0,0.5,100,,,,0,0,GREEN,70,0,16.66668,,0
70,L,0,0.5,100,,,,0,0,GREEN,71,0,16.66668,,0
71,L,0,0.5,100,,,,0,0,GREEN,72,0,16.66668,,0
72,L,0,0.5,100,,,,0,0,GREEN,73,0,16.66668,289996800,1
73,L,0,0.5,100,DORMONT,,,0,0,GREEN,74,0,16.66668,,1
74,M,0,0.5,100,,,,0,0,GREEN,75,0,16.66668,306774016,1
75,M,0,0.5,100,,,,0,0,GREEN,76,0,16.66668,,0
76,M,0,0.5,100,,,12,0,0,GREEN,77,0,16.66668,290291788,1
77,N,0,0.5,300,MT LEBANON,12,,0,0,GREEN,78,1,19.44446,32845,1
78,N,0,0.5,300,,,,0,0,GREEN,79,1,19.44446,307036160,1
79,N,0,0.5,300,,,,0,0,GREEN,80,1,19.44446,,0
80,N,0,0.5,300,,,,0,0,GREEN,81,1,19.44446,,0
81,N,0,0.5,300,,,,0,0,GREEN,82,1,19.44446,,0
82,N,0,0.5,300,,,,0,0,GREEN,83,1,19.44446,,0
83,N,0,0.5,300,,,,0,0,GREEN,84,1,19.44446,,0
84,N,0,0.5,300,,,,0,0,GREEN,85,1,19.44446,,0
85,N,0,0.5,300,,13,,0,0,GREEN,86,1,19.44446,32853,0
86,O,0,0.5,100,,,13,0,0,GREEN,87,0,15.27779,32854,0
87,O,0,0.5,86.6,,,,0,0,GREEN,88,0,15.27779,290979840,1
88,O,0,0.5,100,POPLAR,,,0,0,GREEN,89,0,15.27779,,1
89,P,-0.5,0.125,75,,,,0,0,GREEN,90,0,15.27779,307757056,1
90,P,-1,-0.625,75,,,,0,0,GREEN,91,0,15.27779,,0
91,P,-2,-2.125,75,,,,0,0,GREEN,92,0,15.27779,,0
92,P,0,-2.125,75,,,,0,0,GREEN,93,0,15.27779,,0
93,P,2,-0.625,75,,,,0,0,GREEN,94,0,15.27779,,0
94,P,1,0.125,75,,,,0,0,GREEN,95,0,15.27779,,0
95,P,0.5,0.5,75,,,,0,0,GREEN,96,0,15.27779,308281344,1
96,P,0,0.5,75,CASTLE SHANNON,,,0,0,GREEN,97,0,15.27779,,1
97,P,0,0.5,75,,,,0,0,GREEN,98,0,15.27779,274726912,1
98,Q,0,0.5,75,,,,0,0,GREEN,99,0,15.27779,,0
